[0.030s] Invoking command in '/root/rm_version4_ws/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /root/rm_version4_ws/build/auto_aim_interfaces -- -j12 -l12
[0.106s] [  1%] Built target auto_aim_interfaces__cpp
[0.108s] [ 12%] Built target auto_aim_interfaces__rosidl_generator_c
[0.110s] [ 12%] Built target ament_cmake_python_symlink_auto_aim_interfaces
[0.140s] [ 40%] Built target auto_aim_interfaces__rosidl_typesupport_c
[0.140s] [ 40%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c
[0.141s] [ 62%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_cpp
[0.141s] [ 62%] Built target auto_aim_interfaces__rosidl_typesupport_cpp
[0.141s] [ 79%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c
[0.141s] [ 81%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_cpp
[0.161s] [ 81%] Built target auto_aim_interfaces
[0.183s] [ 82%] Built target auto_aim_interfaces__py
[0.208s] [ 92%] Built target auto_aim_interfaces__rosidl_generator_py
[0.233s] [100%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c__pyext
[0.535s] -- Up-to-date symlink: /root/rm_version4_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/path.sh
[0.535s] -- Up-to-date symlink: /root/rm_version4_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/path.dsv
[0.535s] -- Up-to-date symlink: /root/rm_version4_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/local_setup.bash
[0.535s] -- Up-to-date symlink: /root/rm_version4_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/local_setup.sh
[0.536s] -- Up-to-date symlink: /root/rm_version4_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/local_setup.zsh
[0.536s] -- Up-to-date symlink: /root/rm_version4_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/local_setup.dsv
[0.536s] -- Symlinking: /root/rm_version4_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/package.dsv
[0.546s] -- Up-to-date symlink: /root/rm_version4_ws/install/auto_aim_interfaces/share/ament_index/resource_index/packages/auto_aim_interfaces
[0.546s] -- Up-to-date symlink: /root/rm_version4_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/rosidl_cmake-extras.cmake
[0.546s] -- Up-to-date symlink: /root/rm_version4_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.547s] -- Up-to-date symlink: /root/rm_version4_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.547s] -- Up-to-date symlink: /root/rm_version4_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.547s] -- Up-to-date symlink: /root/rm_version4_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.547s] -- Up-to-date symlink: /root/rm_version4_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.548s] -- Up-to-date symlink: /root/rm_version4_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.548s] -- Up-to-date symlink: /root/rm_version4_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfacesConfig.cmake
[0.548s] -- Up-to-date symlink: /root/rm_version4_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfacesConfig-version.cmake
[0.548s] -- Up-to-date symlink: /root/rm_version4_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/package.xml
[0.549s] -- Up-to-date: /root/rm_version4_ws/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_generator_c.so
[0.549s] -- Up-to-date: /root/rm_version4_ws/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_fastrtps_c.so
[0.550s] -- Up-to-date: /root/rm_version4_ws/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_introspection_c.so
[0.550s] -- Up-to-date: /root/rm_version4_ws/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_c.so
[0.551s] -- Up-to-date: /root/rm_version4_ws/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.551s] -- Up-to-date: /root/rm_version4_ws/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_introspection_cpp.so
[0.552s] -- Up-to-date: /root/rm_version4_ws/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_cpp.so
[0.576s] Listing '/root/rm_version4_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces'...
[0.577s] Listing '/root/rm_version4_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg'...
[0.580s] -- Up-to-date: /root/rm_version4_ws/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_generator_py.so
[0.581s] -- Up-to-date: /root/rm_version4_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_cExport.cmake
[0.581s] -- Up-to-date: /root/rm_version4_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.581s] -- Up-to-date: /root/rm_version4_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.581s] -- Up-to-date: /root/rm_version4_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.581s] -- Up-to-date: /root/rm_version4_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.581s] -- Up-to-date: /root/rm_version4_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.582s] -- Up-to-date: /root/rm_version4_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_cExport.cmake
[0.582s] -- Up-to-date: /root/rm_version4_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.582s] -- Up-to-date: /root/rm_version4_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_cppExport.cmake
[0.582s] -- Up-to-date: /root/rm_version4_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.582s] -- Up-to-date: /root/rm_version4_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.583s] -- Up-to-date: /root/rm_version4_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.583s] -- Up-to-date: /root/rm_version4_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.583s] -- Up-to-date: /root/rm_version4_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_cppExport.cmake
[0.583s] -- Up-to-date: /root/rm_version4_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.583s] -- Up-to-date: /root/rm_version4_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_pyExport.cmake
[0.583s] -- Up-to-date: /root/rm_version4_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_pyExport-noconfig.cmake
[0.587s] Invoked command in '/root/rm_version4_ws/build/auto_aim_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /root/rm_version4_ws/build/auto_aim_interfaces
